Date,MaxTemperatureF,MeanTemperatureF,MinTemperatureF,PrecipitationIn, CloudCover, Events
1/1/2010 0:00,18,12,6,0,3,Snow
1/2/2010 0:00,12,8,3,0,2,Snow
1/3/2010 0:00,18,10,1,0,4,Snow
1/4/2010 0:00,19,14,8,0,8,Snow
1/5/2010 0:00,23,19,15,0,7,Snow
1/6/2010 0:00,23,16,8,0,5,
1/7/2010 0:00,21,18,15,0.2,8,Fog-Snow
1/8/2010 0:00,28,22,15,0.02,8,Snow
1/9/2010 0:00,23,16,9,0,6,Snow
1/10/2010 0:00,19,9,0,0,5,
1/11/2010 0:00,27,22,17,0,8,Snow
1/12/2010 0:00,30,26,19,0,6,Snow
1/13/2010 0:00,34,26,18,0,0,
1/14/2010 0:00,39,34,30,0,7,
1/15/2010 0:00,34,30,25,0,8,
1/16/2010 0:00,28,26,24,0,8,
1/17/2010 0:00,35,28,21,0,7,Snow
1/18/2010 0:00,30,29,28,0,8,Snow
1/19/2010 0:00,36,30,25,0,6,
1/20/2010 0:00,33,32,30,0.03,8,Rain
1/21/2010 0:00,35,32,30,0.09,8,Rain
1/22/2010 0:00,35,34,33,0,8,
1/23/2010 0:00,45,39,33,0,8,
1/24/2010 0:00,46,38,30,0.33,8,Rain
1/25/2010 0:00,32,26,19,0,8,Snow
1/26/2010 0:00,23,18,12,0,7,Snow
1/27/2010 0:00,24,17,10,0,6,Snow
1/28/2010 0:00,16,12,8,0,3,
1/29/2010 0:00,19,12,5,0,6,Snow
1/30/2010 0:00,23,20,17,0,6,Snow
1/31/2010 0:00,28,22,16,0,3,
2/1/2010 0:00,30,24,18,0,8,
2/2/2010 0:00,32,28,24,0.05,8,Snow
2/3/2010 0:00,30,26,23,0,7,
2/4/2010 0:00,33,29,25,0,8,
2/5/2010 0:00,35,32,30,0.02,8,Snow
2/6/2010 0:00,28,27,26,0,7,Snow
2/7/2010 0:00,30,26,21,0,6,Snow
2/8/2010 0:00,28,24,21,0,7,Snow
2/9/2010 0:00,28,26,23,0.21,8,Fog-Snow
2/10/2010 0:00,27,23,18,0.01,7,Snow
2/11/2010 0:00,30,20,10,0,2,
2/12/2010 0:00,32,24,15,0,4,
2/13/2010 0:00,30,22,14,0,2,
2/14/2010 0:00,30,20,10,0,1,
2/15/2010 0:00,28,22,15,0,8,Snow
2/16/2010 0:00,32,29,26,0,7,Snow
2/17/2010 0:00,33,30,28,0,8,
2/18/2010 0:00,39,34,27,0,4,
2/19/2010 0:00,44,32,21,0,3,
2/20/2010 0:00,39,34,30,0,8,Snow
2/21/2010 0:00,37,34,32,0.31,8,Fog-Rain-Snow
2/22/2010 0:00,33,32,30,0.14,8,Fog-Snow
2/23/2010 0:00,32,28,23,0,8,Snow
2/24/2010 0:00,30,26,21,0,8,Fog-Snow-Thunderstorm
2/25/2010 0:00,30,26,21,0.01,2,Snow
2/26/2010 0:00,33,26,18,0,5,Snow
2/27/2010 0:00,34,31,28,0,8,Snow
2/28/2010 0:00,37,35,33,0,8,Snow
3/1/2010 0:00,35,34,32,0,8,Snow
3/2/2010 0:00,33,32,28,0,8,
3/3/2010 0:00,39,32,26,0,3,
3/4/2010 0:00,43,34,25,0,1,
3/5/2010 0:00,37,32,26,0,1,
3/6/2010 0:00,46,36,25,0,0,
3/7/2010 0:00,46,39,32,0.11,7,Rain
3/8/2010 0:00,46,40,34,0,7,Fog
3/9/2010 0:00,51,40,30,0,7,Fog-Rain
3/10/2010 0:00,63,56,48,0.09,7,Rain
3/11/2010 0:00,62,56,50,0.23,7,Rain-Thunderstorm
3/12/2010 0:00,54,48,42,0.05,7,Rain-Thunderstorm
3/13/2010 0:00,48,45,41,0.54,8,Rain-Thunderstorm
3/14/2010 0:00,48,44,39,0,7,Rain
3/15/2010 0:00,48,45,41,0,7,
3/16/2010 0:00,60,48,37,0,4,
3/17/2010 0:00,61,48,34,0,1,
3/18/2010 0:00,62,50,39,0,3,
3/19/2010 0:00,64,52,39,0,6,
3/20/2010 0:00,39,36,32,0.13,8,Fog-Rain-Snow
3/21/2010 0:00,43,38,33,0.04,8,Rain-Snow
3/22/2010 0:00,50,42,37,0,4,
3/23/2010 0:00,57,42,30,0,1,
3/24/2010 0:00,53,45,37,0,8,
3/25/2010 0:00,46,38,30,0,7,Rain
3/26/2010 0:00,39,34,28,0,1,
3/27/2010 0:00,52,42,34,0.02,7,Rain
3/28/2010 0:00,51,44,37,0,6,Rain
3/29/2010 0:00,46,40,34,0,4,
3/30/2010 0:00,63,48,32,0,3,
3/31/2010 0:00,77,64,51,0,7,
4/1/2010 0:00,82,70,57,0,7,
4/2/2010 0:00,81,70,61,0,8,
4/3/2010 0:00,60,56,50,0.24,7,Rain
4/4/2010 0:00,73,60,46,0.87,6,Rain-Thunderstorm
4/5/2010 0:00,71,60,51,0.16,7,Fog-Rain-Thunderstorm
4/6/2010 0:00,78,64,50,0.02,7,
4/7/2010 0:00,51,46,41,0.59,8,Rain
4/8/2010 0:00,39,38,36,0,8,Rain
4/9/2010 0:00,55,44,33,0,0,
4/10/2010 0:00,75,58,43,0,3,
4/11/2010 0:00,62,54,48,0,6,
4/12/2010 0:00,71,58,46,0,7,
4/13/2010 0:00,64,58,51,0,4,
4/14/2010 0:00,82,66,50,0,5,
4/15/2010 0:00,82,72,62,0,4,
4/16/2010 0:00,69,58,45,0.03,5,Rain
4/17/2010 0:00,57,48,42,0,0,
4/18/2010 0:00,51,44,37,0,2,
4/19/2010 0:00,55,46,37,0,6,
4/20/2010 0:00,60,50,41,0,6,
4/21/2010 0:00,64,52,42,0,4,Rain
4/22/2010 0:00,60,49,39,0.04,4,Rain
4/23/2010 0:00,64,54,44,0.02,7,Rain
4/24/2010 0:00,63,57,53,0.17,8,Rain
4/25/2010 0:00,59,52,48,0.31,7,Rain-Thunderstorm
4/26/2010 0:00,61,54,46,0,5,
4/27/2010 0:00,51,46,41,0,3,
4/28/2010 0:00,63,49,36,0,3,
4/29/2010 0:00,79,64,51,0,4,
4/30/2010 0:00,81,72,63,0.82,6,Fog-Rain-Thunderstorm
5/1/2010 0:00,71,67,63,0.01,7,
5/2/2010 0:00,68,60,53,0.31,7,Rain
5/3/2010 0:00,72,62,52,0,2,
5/4/2010 0:00,80,66,53,0,2,
5/5/2010 0:00,73,66,59,0,3,
5/6/2010 0:00,60,54,48,0,3,
5/7/2010 0:00,59,52,46,0.77,8,Rain-Thunderstorm
5/8/2010 0:00,50,46,42,0.08,7,Rain
5/9/2010 0:00,55,46,37,0,3,
5/10/2010 0:00,57,50,43,0,6,Rain
5/11/2010 0:00,59,50,44,0.72,8,Rain
5/12/2010 0:00,53,49,46,0.03,8,Rain-Thunderstorm
5/13/2010 0:00,78,63,48,1.05,8,Rain-Thunderstorm
5/14/2010 0:00,66,57,48,0,4,
5/15/2010 0:00,63,56,48,0,5,
5/16/2010 0:00,66,55,46,0,5,
5/17/2010 0:00,60,56,52,0.11,8,Rain
5/18/2010 0:00,62,56,50,0,7,
5/19/2010 0:00,73,60,46,0,2,
5/20/2010 0:00,72,62,52,0.05,7,Rain
5/21/2010 0:00,72,62,55,0.44,7,Rain-Thunderstorm
5/22/2010 0:00,72,64,57,0.01,6,Fog
5/23/2010 0:00,89,78,66,0,2,
5/24/2010 0:00,91,82,73,0,2,
5/25/2010 0:00,87,79,72,0,4,
5/26/2010 0:00,84,78,72,0,6,Rain-Thunderstorm
5/27/2010 0:00,77,70,64,0,4,
5/28/2010 0:00,75,68,60,0,1,
5/29/2010 0:00,84,72,62,0,2,
5/30/2010 0:00,91,77,64,0,2,
5/31/2010 0:00,84,73,64,1.57,6,Rain-Thunderstorm
6/1/2010 0:00,84,74,64,0,5,
6/2/2010 0:00,77,68,60,1.3,7,Rain-Thunderstorm
6/3/2010 0:00,71,64,57,0,5,
6/4/2010 0:00,82,72,61,0,6,
6/5/2010 0:00,79,70,60,0.51,7,Rain-Thunderstorm
6/6/2010 0:00,75,66,60,0,5,Rain
6/7/2010 0:00,69,62,57,0,2,
6/8/2010 0:00,66,63,60,0.33,8,Rain
6/9/2010 0:00,82,76,69,0,5,
6/10/2010 0:00,75,67,61,0,5,
6/11/2010 0:00,88,76,64,0.07,7,Rain-Thunderstorm
6/12/2010 0:00,77,70,62,0.12,7,Rain-Thunderstorm
6/13/2010 0:00,73,66,60,0.25,8,Rain
6/14/2010 0:00,71,66,62,0.01,7,Rain
6/15/2010 0:00,79,70,61,0.88,7,Rain-Thunderstorm
6/16/2010 0:00,86,73,64,0,4,
6/17/2010 0:00,84,74,66,0,4,
6/18/2010 0:00,91,77,66,0.64,6,Rain-Thunderstorm
6/19/2010 0:00,86,75,66,0.02,5,Rain
6/20/2010 0:00,80,72,66,0,5,
6/21/2010 0:00,84,76,68,0.4,7,Rain-Thunderstorm
6/22/2010 0:00,86,78,70,0,4,
6/23/2010 0:00,87,77,68,1.23,7,Fog-Rain-Thunderstorm
6/24/2010 0:00,81,73,66,0,3,
6/25/2010 0:00,84,74,66,0,3,
6/26/2010 0:00,88,78,68,0.67,7,Fog-Rain-Thunderstorm
6/27/2010 0:00,87,80,73,0.24,7,Rain-Thunderstorm
6/28/2010 0:00,82,74,66,0.64,5,Rain
6/29/2010 0:00,73,68,63,0,3,
6/30/2010 0:00,75,65,57,0,1,
7/1/2010 0:00,77,66,57,0,1,
7/2/2010 0:00,82,72,62,0,0,
7/3/2010 0:00,87,75,64,0,0,
7/4/2010 0:00,91,82,72,0.03,3,
7/5/2010 0:00,90,84,79,0,3,
7/6/2010 0:00,91,82,75,0.04,5,Rain-Thunderstorm
7/7/2010 0:00,93,82,72,0.05,4,Thunderstorm
7/8/2010 0:00,87,80,73,0.15,7,Rain
7/9/2010 0:00,87,80,75,0,5,
7/10/2010 0:00,89,79,69,0,3,
7/11/2010 0:00,84,75,66,0.77,6,Rain-Thunderstorm
7/12/2010 0:00,84,74,66,0.01,6,Rain
7/13/2010 0:00,84,76,71,0.02,5,Rain
7/14/2010 0:00,91,82,72,0,3,
7/15/2010 0:00,91,83,75,0,5,
7/16/2010 0:00,90,80,69,0,0,
7/17/2010 0:00,91,81,72,0,2,
7/18/2010 0:00,91,82,73,0.29,5,Rain-Thunderstorm
7/19/2010 0:00,84,77,72,0,5,Rain
7/20/2010 0:00,84,76,69,0,6,
7/21/2010 0:00,90,80,73,0,3,
7/22/2010 0:00,90,81,73,0.02,6,Rain
7/23/2010 0:00,95,82,71,2.17,6,Rain-Thunderstorm
7/24/2010 0:00,87,78,69,5.56,8,Fog-Rain-Thunderstorm
7/25/2010 0:00,81,74,69,0.53,5,Rain
7/26/2010 0:00,84,74,64,0,4,
7/27/2010 0:00,88,80,71,0,3,
7/28/2010 0:00,91,84,77,0,6,
7/29/2010 0:00,81,75,70,0,4,
7/30/2010 0:00,79,75,71,0,7,Rain
7/31/2010 0:00,78,70,64,0.6,6,Rain-Thunderstorm
8/1/2010 0:00,84,75,66,0,4,
8/2/2010 0:00,84,76,70,0.06,5,Rain
8/3/2010 0:00,87,75,64,1.62,7,Rain-Thunderstorm
8/4/2010 0:00,81,76,71,0.57,6,Rain-Thunderstorm
8/5/2010 0:00,84,78,70,0,1,
8/6/2010 0:00,82,73,64,0,1,
8/7/2010 0:00,84,74,66,0,3,
8/8/2010 0:00,87,79,71,0.05,5,Rain
8/9/2010 0:00,87,81,75,0,6,
8/10/2010 0:00,88,83,78,0,6,
8/11/2010 0:00,90,84,77,0,4,
8/12/2010 0:00,89,82,75,0,1,
8/13/2010 0:00,93,82,72,0.66,5,Rain-Thunderstorm
8/14/2010 0:00,88,80,73,0,5,Rain
8/15/2010 0:00,84,78,70,0,2,
8/16/2010 0:00,80,72,64,0,1,
8/17/2010 0:00,79,72,66,0,6,Rain
8/18/2010 0:00,82,73,64,0.07,5,Rain
8/19/2010 0:00,87,78,69,0,3,
8/20/2010 0:00,93,83,75,0,6,Rain
8/21/2010 0:00,86,78,71,0.59,7,Rain
8/22/2010 0:00,80,74,69,0,3,
8/23/2010 0:00,78,72,66,0,3,
8/24/2010 0:00,81,75,69,0,4,
8/25/2010 0:00,79,70,63,0,2,
8/26/2010 0:00,78,70,64,0,3,
8/27/2010 0:00,82,72,61,0,0,
8/28/2010 0:00,87,76,64,0,0,
8/29/2010 0:00,93,82,72,0,2,
8/30/2010 0:00,88,80,73,0,3,
8/31/2010 0:00,91,83,75,0,3,
9/1/2010 0:00,80,76,71,0.09,7,Rain
9/2/2010 0:00,82,74,66,0.87,8,Rain-Thunderstorm
9/3/2010 0:00,72,64,57,0.01,5,
9/4/2010 0:00,68,59,52,0,3,Rain
9/5/2010 0:00,77,64,52,0,4,Rain
9/6/2010 0:00,84,76,69,0,7,
9/7/2010 0:00,79,70,62,0,2,
9/8/2010 0:00,71,62,54,0,1,
9/9/2010 0:00,68,60,53,0,4,
9/10/2010 0:00,72,66,59,0,3,
9/11/2010 0:00,75,67,59,0.15,6,Rain
9/12/2010 0:00,82,68,55,0,1,
9/13/2010 0:00,82,72,62,0,2,
9/14/2010 0:00,77,66,57,0,3,
9/15/2010 0:00,75,68,61,0,5,Rain
9/16/2010 0:00,70,64,57,0.07,7,Rain
9/17/2010 0:00,73,62,52,0,2,
9/18/2010 0:00,66,63,60,0.22,8,Rain-Thunderstorm
9/19/2010 0:00,68,62,57,0.01,7,Rain
9/20/2010 0:00,77,70,64,0,6,
9/21/2010 0:00,89,79,68,0.03,6,Rain-Thunderstorm
9/22/2010 0:00,75,68,64,0,6,
9/23/2010 0:00,90,78,66,0,6,
9/24/2010 0:00,79,70,57,0.2,5,Rain
9/25/2010 0:00,60,56,52,0,6,Rain
9/26/2010 0:00,60,55,51,0.05,7,Rain
9/27/2010 0:00,63,56,51,0.01,7,Rain
9/28/2010 0:00,70,58,48,0,3,
9/29/2010 0:00,75,63,51,0,1,
9/30/2010 0:00,75,64,55,0,2,
10/1/2010 0:00,73,61,50,0,3,Rain
10/2/2010 0:00,55,50,46,0.27,7,Rain
10/3/2010 0:00,57,50,44,0.01,5,Rain
10/4/2010 0:00,59,50,41,0,3,
10/5/2010 0:00,66,52,39,0,0,
10/6/2010 0:00,78,62,46,0,1,
10/7/2010 0:00,75,62,50,0,0,
10/8/2010 0:00,79,64,50,0,1,
10/9/2010 0:00,87,72,57,0,0,
10/10/2010 0:00,84,70,59,0,4,
10/11/2010 0:00,81,70,60,0,5,
10/12/2010 0:00,75,65,55,0,5,
10/13/2010 0:00,63,56,50,0.26,6,Rain-Thunderstorm
10/14/2010 0:00,66,54,45,0,4,
10/15/2010 0:00,62,54,48,0,2,
10/16/2010 0:00,71,57,44,0,1,
10/17/2010 0:00,64,56,48,0,3,
10/18/2010 0:00,60,52,46,0,6,
10/19/2010 0:00,61,50,41,0,4,
10/20/2010 0:00,70,58,46,0,3,
10/21/2010 0:00,55,49,42,0,2,
10/22/2010 0:00,64,50,37,0.01,1,
10/23/2010 0:00,66,60,55,0.21,8,Rain-Thunderstorm
10/24/2010 0:00,73,64,57,1.01,7,Rain-Thunderstorm
10/25/2010 0:00,72,64,57,0.01,6,
10/26/2010 0:00,71,63,55,0.4,7,Rain-Thunderstorm
10/27/2010 0:00,64,54,44,0,2,
10/28/2010 0:00,46,42,39,0,8,
10/29/2010 0:00,48,40,33,0,4,
10/30/2010 0:00,63,52,42,0,4,
10/31/2010 0:00,52,45,39,0,5,
11/1/2010 0:00,53,47,41,0,3,
11/2/2010 0:00,52,44,37,0,1,
11/3/2010 0:00,53,44,36,0.01,4,Rain
11/4/2010 0:00,50,46,39,0.04,6,Rain
11/5/2010 0:00,41,36,32,0,3,
11/6/2010 0:00,46,36,28,0,2,
11/7/2010 0:00,60,48,36,0,2,
11/8/2010 0:00,66,54,42,0,2,
11/9/2010 0:00,68,57,46,0,0,
11/10/2010 0:00,69,56,44,0,3,
11/11/2010 0:00,68,59,50,0,5,Rain
11/12/2010 0:00,59,55,51,0,6,
11/13/2010 0:00,57,48,39,0.04,8,Rain
11/14/2010 0:00,48,42,37,0.05,7,Rain
11/15/2010 0:00,51,44,36,0,4,
11/16/2010 0:00,48,42,36,0,5,
11/17/2010 0:00,46,42,37,0,7,Rain
11/18/2010 0:00,39,36,32,0,6,
11/19/2010 0:00,51,40,30,0,5,
11/20/2010 0:00,44,40,35,0,7,
11/21/2010 0:00,61,52,42,0,8,
11/22/2010 0:00,66,54,41,1.53,8,Rain-Thunderstorm
11/23/2010 0:00,39,34,28,0,1,
11/24/2010 0:00,39,34,28,0.25,8,Rain
11/25/2010 0:00,39,31,23,0.02,7,
11/26/2010 0:00,33,26,19,0,3,
11/27/2010 0:00,34,28,23,0,1,
11/28/2010 0:00,45,35,25,0,4,
11/29/2010 0:00,50,44,37,0.54,7,Rain
11/30/2010 0:00,50,38,26,0.02,8,Snow
12/1/2010 0:00,26,24,23,0,8,Snow
12/2/2010 0:00,33,28,24,0,7,
12/3/2010 0:00,32,26,19,0,5,Snow
12/4/2010 0:00,33,30,25,0.22,7,Fog-Snow
12/5/2010 0:00,26,20,12,0,4,Snow
12/6/2010 0:00,19,14,10,0,5,Snow
12/7/2010 0:00,21,16,12,0,2,
12/8/2010 0:00,25,18,12,0,2,
12/9/2010 0:00,28,20,12,0.04,7,Snow
12/10/2010 0:00,37,32,26,0,4,
12/11/2010 0:00,37,32,25,0.41,8,Rain-Snow
12/12/2010 0:00,32,26,19,0.07,8,Fog-Snow
12/13/2010 0:00,17,12,8,0,5,Snow
12/14/2010 0:00,21,14,7,0,1,
12/15/2010 0:00,24,15,6,0,4,
12/16/2010 0:00,28,24,21,0,8,Snow
12/17/2010 0:00,21,16,12,0,1,Snow
12/18/2010 0:00,19,16,12,0,2,
12/19/2010 0:00,21,16,12,0,4,
12/20/2010 0:00,26,18,10,0.1,7,Fog-Snow
12/21/2010 0:00,32,29,26,0,8,Fog-Rain-Snow
12/22/2010 0:00,35,27,19,0,6,Snow
12/23/2010 0:00,30,26,21,0,6,
12/24/2010 0:00,32,30,28,0.08,8,Fog-Snow
12/25/2010 0:00,32,29,26,0.03,7,Snow
12/26/2010 0:00,32,28,23,0.03,7,Snow
12/27/2010 0:00,23,19,15,0,3,
12/28/2010 0:00,28,21,14,0,4,
12/29/2010 0:00,37,27,18,0.01,6,
12/30/2010 0:00,48,42,37,0,8,
12/31/2010 0:00,55,50,46,1.05,8,Fog-Rain-Thunderstorm
1/1/2011 0:00,43,30,15,0,6,
1/2/2011 0:00,25,18,12,0,1,
1/3/2011 0:00,36,28,21,0,5,
1/4/2011 0:00,30,23,14,0,2,
1/5/2011 0:00,32,22,12,0,6,Snow
1/6/2011 0:00,28,24,19,0,7,Snow
1/7/2011 0:00,21,18,12,0,8,Snow
1/8/2011 0:00,24,17,10,0,2,Snow
1/9/2011 0:00,30,20,10,0,3,
1/10/2011 0:00,32,26,21,0,7,
1/11/2011 0:00,27,25,23,0.09,8,Fog-Snow
1/12/2011 0:00,28,24,21,0,7,Snow
1/13/2011 0:00,24,20,15,0,8,Snow
1/14/2011 0:00,27,22,17,0,8,Snow
1/15/2011 0:00,27,23,19,0,7,Snow
1/16/2011 0:00,23,16,10,0,6,Snow
1/17/2011 0:00,35,27,19,0.11,8,Rain-Snow
1/18/2011 0:00,34,29,24,0.03,8,Rain-Snow
1/19/2011 0:00,24,20,17,0,7,Snow
1/20/2011 0:00,21,15,7,0,7,Snow
1/21/2011 0:00,10,5,0,0,4,
1/22/2011 0:00,19,13,7,0,7,Snow
1/23/2011 0:00,21,14,8,0,6,Snow
1/24/2011 0:00,28,22,15,0,8,Snow
1/25/2011 0:00,30,26,21,0,8,
1/26/2011 0:00,28,24,19,0,8,Snow
1/27/2011 0:00,26,22,17,0.02,8,Fog-Snow
1/28/2011 0:00,32,25,18,0,6,Snow
1/29/2011 0:00,35,30,26,0,8,Snow
1/30/2011 0:00,30,29,27,0,8,Snow
1/31/2011 0:00,27,23,19,0.02,8,Snow
2/1/2011 0:00,24,22,19,0.2,8,Fog-Snow-Thunderstorm
2/2/2011 0:00,24,18,10,0.09,7,Fog-Snow
2/3/2011 0:00,17,8,0,0,0,
2/4/2011 0:00,27,17,7,0,0,
2/5/2011 0:00,28,20,12,0,5,
2/6/2011 0:00,32,29,26,0.1,8,Snow
2/7/2011 0:00,32,28,23,0.03,8,Snow
2/8/2011 0:00,21,12,3,0,5,Snow
2/9/2011 0:00,12,6,1,0,6,
2/10/2011 0:00,15,5,-5,0,1,
2/11/2011 0:00,30,20,10,0,8,Snow
2/12/2011 0:00,37,32,27,0,5,
2/13/2011 0:00,48,41,34,0,4,
2/14/2011 0:00,42,37,28,0,4,
2/15/2011 0:00,39,33,27,0.03,6,Rain
2/16/2011 0:00,52,44,37,0,7,
2/17/2011 0:00,57,54,50,0,7,
2/18/2011 0:00,50,43,35,0,2,
2/19/2011 0:00,36,32,28,0,3,
2/20/2011 0:00,37,32,28,0.9,8,Rain
2/21/2011 0:00,34,30,26,0.03,8,Rain-Snow
2/22/2011 0:00,27,26,24,0,8,Snow
2/23/2011 0:00,34,29,24,0.02,8,Rain
2/24/2011 0:00,37,35,33,0,8,Snow
2/25/2011 0:00,36,33,30,0,8,Snow
2/26/2011 0:00,34,30,26,0.05,8,Snow
2/27/2011 0:00,37,32,26,0.25,7,Rain-Thunderstorm
2/28/2011 0:00,37,32,27,0.04,4,Rain-Snow
3/1/2011 0:00,44,34,25,0,4,
3/2/2011 0:00,36,31,26,0,4,
3/3/2011 0:00,45,36,27,0,7,
3/4/2011 0:00,59,47,35,0.61,8,Rain
3/5/2011 0:00,36,31,26,0.01,8,Rain-Snow
3/6/2011 0:00,32,30,28,0,7,
3/7/2011 0:00,34,30,26,0,7,
3/8/2011 0:00,45,39,33,0.01,7,Rain
3/9/2011 0:00,48,42,35,0.38,8,Rain-Snow
3/10/2011 0:00,37,34,30,0.01,6,Snow
3/11/2011 0:00,46,37,28,0,4,
3/12/2011 0:00,45,38,30,0,7,
3/13/2011 0:00,39,32,24,0,5,
3/14/2011 0:00,42,36,30,0,7,
3/15/2011 0:00,39,36,34,0,8,Rain
3/16/2011 0:00,62,48,34,0,5,
3/17/2011 0:00,68,58,48,0,7,
3/18/2011 0:00,55,48,39,0,6,
3/19/2011 0:00,48,42,36,0,3,
3/20/2011 0:00,61,50,41,0.29,8,Rain-Thunderstorm
3/21/2011 0:00,60,51,42,0,7,Thunderstorm
3/22/2011 0:00,44,42,39,0.19,8,Rain-Thunderstorm
3/23/2011 0:00,46,39,30,0.13,8,Rain-Snow
3/24/2011 0:00,35,32,28,0,6,Snow
3/25/2011 0:00,36,30,27,0,7,Snow
3/26/2011 0:00,33,30,26,0,6,Snow
3/27/2011 0:00,35,30,27,0,3,
