Date,MaxTemperatureF,MeanTemperatureF,MinTemperatureF,PrecipitationIn, CloudCover, Events
6/20/2012 0:00,93,85,76,0,1,
6/21/2012 0:00,83,77,70,0.03,4,Rain
6/22/2012 0:00,83,73,63,0,2,
6/23/2012 0:00,86,75,63,0,6,
6/24/2012 0:00,92,82,71,0,6,
6/25/2012 0:00,74,69,64,0,2,
6/26/2012 0:00,81,72,63,0,1,
6/27/2012 0:00,90,77,64,0,1,
6/28/2012 0:00,101,89,77,0.16,4,Rain-Thunderstorm
6/29/2012 0:00,88,79,70,0.28,6,Rain-Thunderstorm
6/30/2012 0:00,89,80,70,T,5,Rain-Thunderstorm
7/1/2012 0:00,90,78,66,0.56,4,Rain-Thunderstorm
7/2/2012 0:00,97,86,74,0,3,
7/3/2012 0:00,95,86,77,0,4,
7/4/2012 0:00,101,91,80,0,1,
7/5/2012 0:00,102,91,79,T,3,Rain-Thunderstorm
7/6/2012 0:00,104,94,83,0,1,
7/7/2012 0:00,98,86,74,0,5,
7/8/2012 0:00,85,80,75,0,4,
7/9/2012 0:00,88,78,68,0,3,
7/10/2012 0:00,82,77,71,0,5,
7/11/2012 0:00,86,78,69,0,2,
7/12/2012 0:00,90,81,71,0,3,
7/13/2012 0:00,93,83,73,T,5,Rain-Thunderstorm
7/14/2012 0:00,89,80,71,T,4,Rain-Thunderstorm
7/15/2012 0:00,95,83,70,0,2,
7/16/2012 0:00,98,88,77,0,3,
7/17/2012 0:00,99,90,80,0,2,
7/18/2012 0:00,91,81,71,0.55,6,Rain-Thunderstorm
7/19/2012 0:00,85,78,70,1.24,8,Rain-Thunderstorm
7/20/2012 0:00,82,76,69,T,5,Rain
7/21/2012 0:00,89,79,69,0,5,
7/22/2012 0:00,90,83,75,0.01,6,
7/23/2012 0:00,98,90,81,0.01,6,
7/24/2012 0:00,88,80,71,0.37,7,Rain-Thunderstorm
7/25/2012 0:00,101,88,74,0,4,
7/26/2012 0:00,89,81,72,0.07,6,Rain-Thunderstorm
7/27/2012 0:00,87,79,70,0.01,4,
7/28/2012 0:00,83,77,71,0,3,
7/29/2012 0:00,88,78,68,0,5,
7/30/2012 0:00,93,84,74,0,4,
7/31/2012 0:00,86,79,71,0.17,5,Rain-Thunderstorm
8/1/2012 0:00,89,80,71,0,2,
8/2/2012 0:00,93,82,71,0,5,
8/3/2012 0:00,94,84,74,0,1,
8/4/2012 0:00,95,84,72,1.02,5,Fog-Rain-Thunderstorm
8/5/2012 0:00,85,78,70,0,3,
8/6/2012 0:00,86,77,67,0,0,
8/7/2012 0:00,94,81,67,0,1,
8/8/2012 0:00,84,80,75,0.01,6,Rain
8/9/2012 0:00,77,72,66,T,7,Rain-Thunderstorm
8/10/2012 0:00,76,69,62,0.4,7,Rain-Thunderstorm
8/11/2012 0:00,79,69,58,0,2,
8/12/2012 0:00,77,69,61,0,6,
8/13/2012 0:00,72,68,63,0.34,8,Rain
8/14/2012 0:00,82,71,59,T,2,
8/15/2012 0:00,86,77,67,T,4,
8/16/2012 0:00,76,70,64,0.31,7,Rain-Thunderstorm
8/17/2012 0:00,77,68,59,0,2,
8/18/2012 0:00,78,68,57,0,5,
8/19/2012 0:00,79,70,61,0,6,
8/20/2012 0:00,76,68,60,0.53,5,Rain-Thunderstorm
8/21/2012 0:00,79,69,58,0,1,
8/22/2012 0:00,84,71,58,0,1,
8/23/2012 0:00,91,80,69,0,5,
8/24/2012 0:00,93,82,71,0,3,
8/25/2012 0:00,94,83,71,0,3,
8/26/2012 0:00,81,75,68,3.66,7,Rain-Thunderstorm
8/27/2012 0:00,88,79,69,0,4,
8/28/2012 0:00,85,75,65,0,2,
8/29/2012 0:00,84,77,70,0,1,
8/30/2012 0:00,91,80,69,0,0,
8/31/2012 0:00,93,83,72,0,4,
9/1/2012 0:00,78,76,73,0.25,8,Rain
9/2/2012 0:00,81,78,75,0,7,
9/3/2012 0:00,87,80,73,0,2,
9/4/2012 0:00,89,79,68,0.33,5,Rain-Thunderstorm
9/5/2012 0:00,86,76,66,0.18,6,Rain-Thunderstorm
9/6/2012 0:00,86,78,70,0,1,
9/7/2012 0:00,78,70,61,0.2,7,Rain
9/8/2012 0:00,73,65,56,0.23,3,Rain
9/9/2012 0:00,72,64,56,0,4,
9/10/2012 0:00,77,66,54,0,2,
9/11/2012 0:00,84,72,59,0,2,
9/12/2012 0:00,87,75,63,0,2,
9/13/2012 0:00,72,64,56,0.13,7,Rain
9/14/2012 0:00,75,65,54,T,5,
9/15/2012 0:00,79,67,55,0,2,
9/16/2012 0:00,78,67,56,0,3,
9/17/2012 0:00,79,69,59,0.17,5,Rain-Thunderstorm
9/18/2012 0:00,64,57,50,0,4,
9/19/2012 0:00,74,61,47,0,3,
9/20/2012 0:00,72,64,56,0,6,
9/21/2012 0:00,61,57,52,0.13,7,Rain
9/22/2012 0:00,60,54,47,0.01,4,Rain
9/23/2012 0:00,62,53,43,0,2,
9/24/2012 0:00,71,57,42,0,1,
9/25/2012 0:00,77,66,54,0,4,
9/26/2012 0:00,69,63,57,0,6,
9/27/2012 0:00,68,59,49,0,4,
9/28/2012 0:00,67,60,52,0,3,
9/29/2012 0:00,79,64,49,0,2,
9/30/2012 0:00,67,60,52,0,4,
10/1/2012 0:00,66,58,50,0,8,
10/2/2012 0:00,69,64,59,0,6,
10/3/2012 0:00,69,65,61,0.03,8,Rain
10/4/2012 0:00,81,66,51,0.1,5,Rain
10/5/2012 0:00,51,47,42,T,6,Rain
10/6/2012 0:00,50,43,35,0,5,
10/7/2012 0:00,51,45,38,0,4,
10/8/2012 0:00,60,48,36,0,2,
10/9/2012 0:00,67,55,43,0.18,7,Rain
10/10/2012 0:00,52,45,38,0,3,
10/11/2012 0:00,67,53,39,T,4,Rain
10/12/2012 0:00,53,47,41,T,3,
10/13/2012 0:00,68,58,47,0.48,8,Rain
10/14/2012 0:00,72,61,49,0.54,8,Rain-Thunderstorm
10/15/2012 0:00,60,53,46,0,5,
10/16/2012 0:00,70,57,44,0,4,
10/17/2012 0:00,69,62,55,0.43,7,Rain
10/18/2012 0:00,55,50,45,0.13,7,Rain
10/19/2012 0:00,53,49,44,0.15,8,Rain
10/20/2012 0:00,58,50,41,0,3,
10/21/2012 0:00,70,56,42,0,1,
10/22/2012 0:00,67,62,56,0.28,7,Rain
10/23/2012 0:00,69,64,59,0.03,8,Rain
10/24/2012 0:00,79,70,61,0,4,
10/25/2012 0:00,77,61,45,0.45,6,Rain-Thunderstorm
10/26/2012 0:00,51,45,38,0,5,
10/27/2012 0:00,48,42,36,0,4,
10/28/2012 0:00,50,45,40,T,6,Rain
10/29/2012 0:00,51,45,38,0,4,
10/30/2012 0:00,47,44,40,0,7,
10/31/2012 0:00,49,42,35,0,6,
11/1/2012 0:00,53,44,35,0,5,
11/2/2012 0:00,50,43,35,0,4,
11/3/2012 0:00,45,42,38,0,7,
11/4/2012 0:00,50,43,35,0,5,
11/5/2012 0:00,43,38,33,0,6,
11/6/2012 0:00,42,37,31,0.11,7,Rain
11/7/2012 0:00,48,44,40,0.01,8,Rain
11/8/2012 0:00,46,43,40,0,6,
11/9/2012 0:00,58,48,38,0,5,
11/10/2012 0:00,68,61,54,0.36,6,Rain-Thunderstorm
11/11/2012 0:00,70,56,42,0.29,7,Rain
11/12/2012 0:00,42,36,30,0.03,6,Rain-Snow
11/13/2012 0:00,41,34,26,0,1,
11/14/2012 0:00,45,38,31,0,4,
11/15/2012 0:00,48,40,31,0,5,
11/16/2012 0:00,54,43,32,0,0,
11/17/2012 0:00,54,43,31,0,3,
11/18/2012 0:00,57,46,35,0,5,
11/19/2012 0:00,59,51,42,0.04,8,Rain
11/20/2012 0:00,58,50,42,T,6,
11/21/2012 0:00,55,46,37,0,2,Fog
11/22/2012 0:00,63,54,45,0.17,5,Rain
11/23/2012 0:00,45,37,29,0,6,
11/24/2012 0:00,33,30,26,0,7,
11/25/2012 0:00,45,38,30,0,6,
11/26/2012 0:00,37,32,26,0,6,
11/27/2012 0:00,35,28,20,0,4,
11/28/2012 0:00,45,37,28,0,3,
11/29/2012 0:00,52,43,33,0,5,
11/30/2012 0:00,53,47,41,0,6,
12/1/2012 0:00,60,49,37,0,6,
12/2/2012 0:00,66,57,47,0.01,7,Rain
12/3/2012 0:00,72,60,47,T,7,Fog-Rain
12/4/2012 0:00,62,52,42,T,5,
12/5/2012 0:00,42,36,30,0,4,
12/6/2012 0:00,47,41,34,T,8,
12/7/2012 0:00,46,45,43,0.08,8,Rain
12/8/2012 0:00,43,41,39,0.09,8,Rain
12/9/2012 0:00,42,40,37,0.16,8,Rain
12/10/2012 0:00,39,35,31,T,7,Snow
12/11/2012 0:00,36,31,25,T,3,Snow
12/12/2012 0:00,45,36,27,0,1,
12/13/2012 0:00,49,41,33,0,3,
12/14/2012 0:00,50,41,31,0,4,
12/15/2012 0:00,51,47,42,0.21,8,Rain
12/16/2012 0:00,51,45,39,T,8,
12/17/2012 0:00,41,38,34,0,8,
12/18/2012 0:00,42,37,32,T,8,Rain
12/19/2012 0:00,43,39,34,0.04,8,Rain
12/20/2012 0:00,50,42,33,1.12,8,Rain-Snow
12/21/2012 0:00,33,27,21,T,5,Snow
12/22/2012 0:00,33,26,18,0,3,
12/23/2012 0:00,36,29,22,0,6,
12/24/2012 0:00,35,33,30,T,8,Snow
12/25/2012 0:00,34,31,28,T,8,Snow
12/26/2012 0:00,33,31,29,T,8,Snow
12/27/2012 0:00,33,31,29,T,8,Snow
12/28/2012 0:00,33,32,31,T,8,Snow
12/29/2012 0:00,32,27,22,T,8,Snow
12/30/2012 0:00,34,25,16,0,4,
12/31/2012 0:00,36,29,22,0,8,
1/1/2013 0:00,27,20,13,0,3,
1/2/2013 0:00,30,21,11,0,2,
1/3/2013 0:00,30,25,19,T,7,Snow
1/4/2013 0:00,37,26,14,0,0,
1/5/2013 0:00,39,31,23,0.01,6,Snow
1/6/2013 0:00,37,30,22,0,5,
1/7/2013 0:00,39,30,20,0,4,
1/8/2013 0:00,42,35,28,0,6,
1/9/2013 0:00,51,40,29,0,3,
1/10/2013 0:00,46,36,25,0.52,8,Rain
1/11/2013 0:00,54,50,45,0.12,8,Rain
1/12/2013 0:00,53,43,32,0.08,8,Rain
1/13/2013 0:00,32,28,23,0.03,7,Rain-Snow
1/14/2013 0:00,26,19,12,0,2,
1/15/2013 0:00,31,24,16,0,2,
1/16/2013 0:00,37,28,18,T,4,
1/17/2013 0:00,32,27,21,0,2,
1/18/2013 0:00,42,31,20,0,5,
1/19/2013 0:00,48,38,28,0,3,
1/20/2013 0:00,28,21,14,0,5,
1/21/2013 0:00,15,10,4,T,4,Snow
1/22/2013 0:00,12,6,0,T,5,Snow
1/23/2013 0:00,20,15,10,T,8,Snow
1/24/2013 0:00,21,14,6,T,7,Snow
1/25/2013 0:00,29,24,19,0.05,8,Snow
1/26/2013 0:00,29,21,12,T,3,Snow
1/27/2013 0:00,38,32,25,0.27,8,Rain-Snow-Thunderstorm
1/28/2013 0:00,51,45,38,0.14,8,Fog-Rain
1/29/2013 0:00,61,51,41,0.99,8,Fog-Rain-Thunderstorm
1/30/2013 0:00,48,35,21,0.26,8,Rain-Snow
1/31/2013 0:00,21,13,5,T,8,Snow
2/1/2013 0:00,16,9,1,T,4,Snow
2/2/2013 0:00,25,17,9,0.05,8,Snow
2/3/2013 0:00,23,17,11,T,7,Snow
2/4/2013 0:00,29,23,17,0.06,8,Snow
2/5/2013 0:00,31,22,13,T,8,Snow
2/6/2013 0:00,37,28,19,0,5,
2/7/2013 0:00,36,34,32,0.57,8,Fog-Rain-Snow
2/8/2013 0:00,33,29,25,T,8,Snow
2/9/2013 0:00,35,31,27,0,6,
2/10/2013 0:00,50,42,34,0.22,8,Rain
2/11/2013 0:00,46,38,30,0,8,
2/12/2013 0:00,30,28,25,0,7,
2/13/2013 0:00,46,35,24,0,3,
2/14/2013 0:00,40,36,32,0,7,
2/15/2013 0:00,34,28,21,T,6,Snow
2/16/2013 0:00,22,18,13,0,3,
2/17/2013 0:00,31,21,10,0,3,
2/18/2013 0:00,53,41,29,0.24,8,Rain-Snow
2/19/2013 0:00,32,22,12,T,7,Snow
2/20/2013 0:00,26,18,9,T,3,Snow
2/21/2013 0:00,32,27,21,0.05,8,Snow
2/22/2013 0:00,35,30,24,0.06,8,Fog-Snow
2/23/2013 0:00,28,26,23,T,7,Snow
2/24/2013 0:00,39,28,17,0,1,
2/25/2013 0:00,42,33,23,0,3,
2/26/2013 0:00,36,35,33,0.39,8,Fog-Rain-Snow
2/27/2013 0:00,35,34,33,0.05,8,Snow
2/28/2013 0:00,36,32,28,0.01,8,Snow
3/1/2013 0:00,32,30,27,T,8,Snow
3/2/2013 0:00,32,26,20,T,6,Snow
3/3/2013 0:00,35,26,16,0,1,
3/4/2013 0:00,34,28,22,T,7,Snow
3/5/2013 0:00,33,31,29,0.08,8,Fog-Snow
3/6/2013 0:00,35,32,28,T,8,Snow
3/7/2013 0:00,41,36,30,T,7,Snow
3/8/2013 0:00,40,33,26,0,2,
3/9/2013 0:00,48,40,32,0.02,8,Rain
3/10/2013 0:00,55,49,42,1,8,Rain
3/11/2013 0:00,49,41,33,0.06,8,Rain-Snow
3/12/2013 0:00,37,32,27,T,7,Snow
3/13/2013 0:00,34,29,23,T,4,Snow
3/14/2013 0:00,37,30,23,T,5,Snow
3/15/2013 0:00,43,37,31,0.16,8,Rain
3/16/2013 0:00,36,34,31,T,8,Snow
3/17/2013 0:00,36,32,28,0,7,
3/18/2013 0:00,36,29,22,0.02,8,Rain-Snow
3/19/2013 0:00,34,26,18,T,3,Snow
3/20/2013 0:00,26,21,15,T,3,Snow
3/21/2013 0:00,35,25,15,0,1,
3/22/2013 0:00,41,30,19,0,1,
3/23/2013 0:00,41,33,25,0,6,
3/24/2013 0:00,37,35,32,T,8,Snow
3/25/2013 0:00,39,36,32,T,8,Snow
3/26/2013 0:00,43,37,31,T,6,
3/27/2013 0:00,43,37,30,0,6,
3/28/2013 0:00,51,39,27,0,2,
3/29/2013 0:00,54,43,32,0,2,
3/30/2013 0:00,59,46,32,T,6,
3/31/2013 0:00,60,49,37,T,6,Rain
4/1/2013 0:00,41,36,30,0,1,
4/2/2013 0:00,46,36,25,0,1,
4/3/2013 0:00,43,35,26,0,3,
4/4/2013 0:00,58,44,30,0,2,
4/5/2013 0:00,48,42,36,0,4,
4/6/2013 0:00,70,53,36,0.08,8,Rain-Thunderstorm
4/7/2013 0:00,60,50,40,0,5,
4/8/2013 0:00,68,54,40,0.41,6,Rain-Thunderstorm
4/9/2013 0:00,60,50,40,0.18,8,Rain-Thunderstorm
4/10/2013 0:00,42,40,38,1.15,8,Rain-Thunderstorm
4/11/2013 0:00,50,45,39,0.13,8,Rain
4/12/2013 0:00,47,42,37,0.02,8,Rain
4/13/2013 0:00,46,40,34,0.01,7,Snow
4/14/2013 0:00,70,55,39,T,6,Rain
4/15/2013 0:00,65,56,46,0.32,8,Rain
4/16/2013 0:00,56,49,42,T,6,
4/17/2013 0:00,52,48,43,1.87,8,Rain-Thunderstorm
4/18/2013 0:00,63,52,40,1.67,8,Rain-Thunderstorm
4/19/2013 0:00,40,37,33,T,8,Snow
4/20/2013 0:00,46,38,30,T,3,Snow
4/21/2013 0:00,54,44,33,0,3,
4/22/2013 0:00,67,55,42,0,4,
4/23/2013 0:00,60,49,38,0.52,8,Rain
4/24/2013 0:00,51,44,37,0.01,6,Rain
4/25/2013 0:00,51,46,41,0.01,5,Rain
4/26/2013 0:00,68,54,40,0,4,
4/27/2013 0:00,68,57,46,T,4,
4/28/2013 0:00,63,58,52,0.06,7,Rain
4/29/2013 0:00,74,63,52,0,5,
4/30/2013 0:00,86,73,60,0,5,
5/1/2013 0:00,85,74,63,0,1,
5/2/2013 0:00,71,57,42,0,5,
5/3/2013 0:00,50,45,40,0.02,8,Rain
5/4/2013 0:00,72,61,49,T,7,
5/5/2013 0:00,70,60,49,0,6,
5/6/2013 0:00,70,61,51,0,7,
5/7/2013 0:00,76,63,49,0,4,
5/8/2013 0:00,77,64,51,0,3,
5/9/2013 0:00,76,63,50,0.63,7,Rain
5/10/2013 0:00,50,47,44,0.04,8,Rain
5/11/2013 0:00,62,53,44,0,6,
5/12/2013 0:00,55,47,38,0,3,
5/13/2013 0:00,61,50,38,0,3,
5/14/2013 0:00,90,74,57,0,2,
5/15/2013 0:00,83,73,62,T,5,
5/16/2013 0:00,81,69,57,0,3,
5/17/2013 0:00,73,66,58,T,8,
5/18/2013 0:00,79,69,59,0,4,
5/19/2013 0:00,87,75,62,0,5,
5/20/2013 0:00,92,79,65,1.25,6,Rain-Thunderstorm
5/21/2013 0:00,82,74,65,0.2,6,Rain-Thunderstorm
5/22/2013 0:00,73,65,56,0.65,7,Fog-Rain
5/23/2013 0:00,56,50,43,0.12,6,Rain
5/24/2013 0:00,57,50,42,0,1,
5/25/2013 0:00,57,52,46,0,7,
5/26/2013 0:00,67,57,46,T,7,Rain
5/27/2013 0:00,65,61,56,0.19,8,Rain-Thunderstorm
5/28/2013 0:00,76,68,59,2.2,8,Rain-Thunderstorm
5/29/2013 0:00,85,75,65,0.02,6,Rain
5/30/2013 0:00,84,75,65,0.09,6,Rain-Thunderstorm
5/31/2013 0:00,78,72,65,0.23,7,Rain
6/1/2013 0:00,76,70,63,0.44,7,Rain-Thunderstorm
6/2/2013 0:00,63,55,47,0.01,6,Rain
6/3/2013 0:00,68,56,43,0,1,
6/4/2013 0:00,72,61,50,0,5,
6/5/2013 0:00,76,66,56,T,7,Rain
6/6/2013 0:00,65,60,54,0.06,6,Rain
6/7/2013 0:00,68,61,54,0,3,
6/8/2013 0:00,74,62,50,0,5,
6/9/2013 0:00,83,71,58,0.01,7,Rain
6/10/2013 0:00,75,68,61,0.85,6,Fog-Rain-Thunderstorm
6/11/2013 0:00,84,72,60,0.24,4,Fog-Rain-Thunderstorm
6/12/2013 0:00,87,76,64,0.25,7,Rain-Thunderstorm
6/13/2013 0:00,72,66,59,0,4,
6/14/2013 0:00,76,67,57,0,2,
6/15/2013 0:00,81,71,61,0.12,7,Rain-Thunderstorm
6/16/2013 0:00,83,76,69,0,5,
6/17/2013 0:00,88,75,62,0.1,6,Rain-Thunderstorm
6/18/2013 0:00,70,64,57,0.01,5,Rain
6/19/2013 0:00,75,66,57,0,1,
6/20/2013 0:00,86,74,62,0,4,
6/21/2013 0:00,85,78,70,0.11,7,Rain-Thunderstorm
6/22/2013 0:00,83,77,70,0,7,
6/23/2013 0:00,89,79,69,T,7,Rain-Thunderstorm
6/24/2013 0:00,86,77,68,0.14,8,Rain-Thunderstorm
6/25/2013 0:00,87,79,70,T,8,Rain-Thunderstorm
6/26/2013 0:00,81,75,68,0.19,7,Rain-Thunderstorm
6/27/2013 0:00,91,79,66,0.59,4,Fog-Rain-Thunderstorm
6/28/2013 0:00,83,76,68,0.16,4,Rain-Thunderstorm
6/29/2013 0:00,72,68,64,T,7,Rain
6/30/2013 0:00,76,70,64,0,5,
7/1/2013 0:00,75,68,61,0,5,
7/2/2013 0:00,68,65,62,T,7,Rain
7/3/2013 0:00,74,68,62,0.07,7,Rain-Thunderstorm
7/4/2013 0:00,83,72,61,0,5,
7/5/2013 0:00,87,75,63,0,3,
7/6/2013 0:00,82,77,71,0,7,
7/7/2013 0:00,89,80,70,0,6,
7/8/2013 0:00,87,79,71,0.84,7,Rain-Thunderstorm
7/9/2013 0:00,85,80,75,0.01,5,Rain
7/10/2013 0:00,87,77,66,0,3,
7/11/2013 0:00,80,72,63,0,1,
7/12/2013 0:00,82,71,60,0,1,
7/13/2013 0:00,83,75,67,0,1,
7/14/2013 0:00,88,81,73,0,1,
7/15/2013 0:00,91,83,75,0.02,4,Rain
7/16/2013 0:00,93,85,77,0.01,2,
7/17/2013 0:00,95,86,77,0,2,
7/18/2013 0:00,96,88,79,0,2,Thunderstorm
7/19/2013 0:00,97,86,75,0,3,Thunderstorm
7/20/2013 0:00,88,80,72,0.01,5,Rain
7/21/2013 0:00,89,81,72,0,6,
7/22/2013 0:00,90,81,72,T,5,
7/23/2013 0:00,80,73,65,0,5,Rain-Thunderstorm
7/24/2013 0:00,73,68,62,0,3,
7/25/2013 0:00,81,70,58,0,3,
7/26/2013 0:00,74,70,65,0.01,8,Rain
7/27/2013 0:00,68,63,57,0,6,
7/28/2013 0:00,71,63,55,T,5,Rain
7/29/2013 0:00,76,67,58,0,5,
7/30/2013 0:00,74,68,61,T,7,Rain
7/31/2013 0:00,75,70,64,0.18,7,Rain-Thunderstorm
8/1/2013 0:00,82,72,61,0,3,
8/2/2013 0:00,86,76,65,0.41,7,Rain-Thunderstorm
8/3/2013 0:00,79,73,66,0,4,
8/4/2013 0:00,74,67,60,T,5,Rain
8/5/2013 0:00,76,70,63,0.02,7,Rain
8/6/2013 0:00,85,77,68,0,6,
8/7/2013 0:00,91,81,70,0.01,5,
8/8/2013 0:00,79,74,69,0,5,
8/9/2013 0:00,84,73,62,0,6,
8/10/2013 0:00,81,75,68,0,4,
8/11/2013 0:00,84,74,63,T,4,
8/12/2013 0:00,85,77,69,0.66,6,Rain
8/13/2013 0:00,71,67,62,0,4,
8/14/2013 0:00,71,65,58,0,4,
8/15/2013 0:00,74,66,57,0,6,
8/16/2013 0:00,82,70,58,0,2,
8/17/2013 0:00,79,70,60,0,2,
8/18/2013 0:00,81,72,62,0,1,
8/19/2013 0:00,86,75,63,0,3,
8/20/2013 0:00,88,78,68,0,4,
8/21/2013 0:00,91,81,70,0.05,4,Rain-Thunderstorm
8/22/2013 0:00,78,73,67,0.36,7,Rain
8/23/2013 0:00,81,73,64,0,1,
8/24/2013 0:00,86,75,64,0,1,
8/25/2013 0:00,89,79,68,0,1,
8/26/2013 0:00,92,81,70,0,4,
8/27/2013 0:00,96,87,77,0,5,
8/28/2013 0:00,83,77,71,0,6,
8/29/2013 0:00,87,78,69,0,3,Fog
8/30/2013 0:00,96,83,69,0.47,4,Rain-Thunderstorm
8/31/2013 0:00,77,74,70,0.96,7,Fog-Rain-Hail-Thunderstorm
9/1/2013 0:00,84,76,68,0.02,5,Rain-Thunderstorm
9/2/2013 0:00,77,70,62,0,4,
9/3/2013 0:00,76,67,58,0,3,
9/4/2013 0:00,84,72,59,0,3,
9/5/2013 0:00,74,70,65,0,4,
9/6/2013 0:00,85,74,62,0,4,
9/7/2013 0:00,87,78,68,0,4,
9/8/2013 0:00,78,75,71,0,6,
9/9/2013 0:00,94,82,69,0,2,
9/10/2013 0:00,96,87,78,0,0,
9/11/2013 0:00,92,84,75,T,5,
9/12/2013 0:00,83,73,63,0.06,5,
9/13/2013 0:00,67,61,54,T,3,
9/14/2013 0:00,72,62,51,0,4,
